simulation_1_yearNA-Arman-0.11d-Jun14-SN-frozSoilSnowBowNoDrain-201306 
 Date_from_1Jan     Obs.    1-year_sim.(without init)      Mean_yearly_Obs   Sim. With initial.
   54.000000         9.210000       0.000000           8.100000         0.000000
   55.000000         8.850000       0.000000           8.000000         0.000000
   56.000000         9.100000       0.000000           8.100000         0.000000
   57.000000         8.970000       0.000000           8.100000         0.000000
   58.000000         8.840000       0.000000           8.100000         0.000000
   59.000000         9.030000       0.000000           8.100000         0.000000
   60.000000         9.050000       0.000000           8.100000         0.000000
   61.000000         9.370000       0.000000           8.200000         0.000000
   62.000000         9.370000       0.000000           8.200000         0.000000
   63.000000         9.030000       0.000000           8.100000         0.000000
   64.000000         9.230000       0.000000           8.100000         0.000000
   65.000000         9.190000       0.000000           8.100000         0.000000
   66.000000         9.600000       0.000000           8.000000         0.000000
   67.000000         9.490000       0.000000           8.100000         0.000000
   68.000000         9.250000       0.000000           8.100000         0.000000
   69.000000         9.320000       0.000000           8.100000         0.000000
   70.000000         9.380000       0.000000           8.200000         0.000000
   71.000000         9.130000       0.000000           8.300000         0.000000
   72.000000         9.500000       0.000000           8.500000         0.000000
   73.000000         9.600000       0.000000           8.500000         0.000000
   74.000000         9.830000       0.000000           8.400000         0.000000
   75.000000         10.090000       0.000000           8.400000         0.000000
   76.000000         9.830000       0.000000           8.500000         0.000000
   77.000000         9.830000       0.000000           8.500000         0.000000
   78.000000         9.500000       0.000000           8.300000         0.000000
   79.000000         10.110000       0.000000           8.400000         0.000000
   80.000000         10.090000       0.000000           8.400000         0.000000
   81.000000         9.690000       0.000000           8.400000         0.000000
   82.000000         9.100000       0.000000           8.300000         0.000000
   83.000000         8.990000       0.000000           8.200000         0.000000
   84.000000         9.330000       0.000000           8.300000         0.000000
   85.000000         9.820000       0.000000           8.200000         0.000000
   86.000000         9.800000       0.000000           8.200000         0.000000
   87.000000         9.810000       0.000000           8.200000         0.000000
   88.000000         9.850000       0.000000           8.200000         0.000000
   89.000000         9.990000       0.000000           8.200000         0.000000
   90.000000         10.230000       0.000000           8.300000         0.000000
   91.000000         10.690000       0.000000           8.400000         0.000000
   92.000000         10.860000       0.705279           8.300000         0.705279
   93.000000         11.260000       4.448144           8.300000         4.448144
   94.000000         11.430000       9.110163           8.300000         9.110163
   95.000000         11.640000       12.062579           8.400000         12.062579
   96.000000         12.110000       13.313539           8.500000         13.313539
   97.000000         12.090000       8.324715           8.600000         8.324715
   98.000000         11.590000       5.429052           8.800000         5.429052
   99.000000         11.180000       2.923565           8.900000         2.923565
   100.000000         11.130000       1.173941           9.000000         1.173941
   101.000000         11.070000       0.369306           9.100000         0.369306
   102.000000         10.840000       0.104506           9.100000         0.104506
   103.000000         10.730000       0.033414           9.400000         0.033414
   104.000000         10.730000       0.013318           9.600000         0.013318
   105.000000         10.520000       0.006514           9.700000         0.006514
   106.000000         10.290000       0.003635           9.600000         0.003635
   107.000000         10.090000       0.002215           9.600000         0.002215
   108.000000         10.180000       0.001438           9.600000         0.001438
   109.000000         10.430000       0.000978           9.800000         0.000978
   110.000000         10.640000       0.000691           10.100000         0.000691
   111.000000         10.660000       0.000503           10.700000         0.000503
   112.000000         10.260000       0.000375           11.100000         0.000375
   113.000000         10.240000       0.000286           11.700000         0.000286
   114.000000         10.370000       0.000222           12.200000         0.000222
   115.000000         10.260000       0.190348           13.800000         0.190348
   116.000000         10.540000       11.237552           15.200000         11.237552
   117.000000         11.220000       23.831045           15.300000         23.831045
   118.000000         11.860000       22.138615           15.300000         22.138615
   119.000000         12.030000       12.519635           15.600000         12.519635
   120.000000         11.710000       3.861991           15.300000         3.861991
   121.000000         11.350000       1.557647           15.200000         1.557647
   122.000000         11.300000       1.537199           15.300000         1.537199
   123.000000         11.380000       8.832167           15.800000         8.832167
   124.000000         12.140000       26.386444           16.299999         26.386444
   125.000000         13.690000       53.429543           16.600000         53.429543
   126.000000         17.070000       95.822601           17.700001         95.822601
   127.000000         23.170000       153.620636           18.299999         153.620636
   128.000000         29.440001       221.025864           19.200001         221.025864
   129.000000         37.139999       276.949493           21.000000         276.949493
   130.000000         47.160000       302.024384           23.000000         302.024384
   131.000000         57.279999       306.286682           24.200001         306.286682
   132.000000         73.120003       306.064697           26.100000         306.064697
   133.000000         99.250000       301.901672           29.700001         301.901672
   134.000000         104.220001       285.385223           31.400000         285.385223
   135.000000         91.370003       253.408585           33.200001         253.408585
   136.000000         79.470001       207.730698           36.299999         207.730698
   137.000000         71.099998       157.927490           43.500000         157.927490
   138.000000         64.330002       117.133949           50.200001         117.133949
   139.000000         62.540001       88.295662           56.500000         88.295662
   140.000000         65.029999       73.546181           60.799999         73.546181
   141.000000         70.349998       70.696388           63.099998         70.696388
   142.000000         83.129997       71.395210           64.500000         71.395210
   143.000000         84.589996       75.780495           63.000000         75.780495
   144.000000         85.699997       84.209122           63.400002         84.209122
   145.000000         83.050003       92.234245           65.900002         92.234245
   146.000000         74.599998       96.288651           69.599998         96.288651
   147.000000         68.870003       94.678513           68.599998         94.678513
   148.000000         67.800003       91.025246           67.199997         91.025246
   149.000000         72.269997       89.650902           70.300003         89.650902
   150.000000         80.949997       90.879852           78.500000         90.879852
   151.000000         88.650002       99.478378           84.699997         99.478378
   152.000000         94.610001       115.133636           87.900002         115.133636
   153.000000         92.040001       123.931526           92.199997         123.931526
   154.000000         90.790001       119.387878           97.800003         119.387878
   155.000000         93.360001       105.878471           104.400002         105.878471
   156.000000         102.089996       91.572708           110.900002         91.572708
   157.000000         117.510002       81.604424           122.900002         81.604424
   158.000000         132.800003       73.054100           137.699997         73.054100
   159.000000         145.979996       63.513187           141.000000         63.513187
   160.000000         142.039993       56.009502           129.500000         56.009502
   161.000000         132.830002       53.803879           119.300003         53.803879
   162.000000         124.989998       53.062431           115.699997         53.062431
   163.000000         132.649994       55.260563           115.199997         55.260563
   164.000000         139.110001       60.792030           119.099998         60.792030
   165.000000         133.190002       63.089420           125.699997         63.157448
   166.000000         123.830002       57.769070           129.600006         58.549507
   167.000000         125.510002       45.131409           128.399994         48.549267
   168.000000         134.389999       32.026897           126.800003         41.115829
   169.000000         144.190002       22.952839           130.699997         40.285313
   170.000000         152.520004       18.055620           132.000000         49.457378
   171.000000         261.829987       18.647980           138.800003         248.780792
   172.000000         421.630005       27.613260           155.199997         493.746613
   173.000000         376.760010       44.132069           154.699997         502.620087
   174.000000         286.350006       64.249214           152.300003         412.074860
   175.000000         239.229996       80.203094           148.500000         304.600128
   176.000000         211.250000       84.422203           144.000000         195.787064
   177.000000         200.389999       78.389885           140.300003         108.960777
   178.000000         180.559998       69.397652           134.399994         57.498356
   179.000000         166.360001       62.452377           132.600006         33.573124
   180.000000         168.460007       58.315578           134.699997         24.163200
   181.000000         182.720001       55.567287           139.100006         20.770159
   182.000000         179.779999       53.126312           134.000000         19.419088
   183.000000         184.089996       50.839214           128.000000         18.595579
   184.000000         198.690002       48.645126           123.199997         17.844339
   185.000000         202.070007       46.484135           118.900002         17.085146
   186.000000         177.570007       44.390388           115.800003         16.333088
   187.000000         155.000000       42.312122           114.000000         15.607291
   188.000000         135.059998       40.339695           113.000000         14.912005
   189.000000         123.470001       38.669147           110.199997         14.245463
   190.000000         116.370003       37.007694           107.000000         13.606664
   191.000000         106.720001       35.172409           103.300003         12.995509
   192.000000         112.440002       33.494301           102.599998         12.411587
   193.000000         108.580002       32.059753           104.099998         11.853900
   194.000000         95.400002       30.698915           103.900002         11.321711
   195.000000         84.379997       29.351276           102.800003         10.814980
   196.000000         80.199997       28.042648           99.800003         10.333036
   197.000000         76.529999       26.792896           97.400002         9.873743
   198.000000         72.360001       25.600008           94.699997         9.424986
   199.000000         72.500000       24.459370           92.000000         9.013759
   200.000000         74.680000       23.367340           94.900002         8.614496
   201.000000         76.050003       22.319979           95.400002         8.227552
   202.000000         79.989998       21.313929           90.000000         7.860157
   203.000000         84.360001       20.351231           87.099998         7.506983
   204.000000         84.309998       19.438560           85.599998         6.848390
   205.000000         81.480003       18.572603           84.099998         7.175802
   206.000000         78.589996       17.742245           82.300003         6.267068
   207.000000         77.510002       16.947422           80.000000         6.535768
   208.000000         74.360001       16.190815           79.400002         5.749454
   209.000000         68.959999       15.465001           76.599998         5.942816
   210.000000         63.599998       14.772833           74.000000         5.273417
   211.000000         58.619999       14.145139           71.000000         5.353411
   212.000000         53.779999       13.606887           68.000000         5.077261
   213.000000         51.980000       13.123545           65.699997         4.919394
   214.000000         51.880001       12.628728           64.500000         5.022742
   215.000000         51.490002       12.112243           62.400002         4.633216
   216.000000         52.259998       11.634492           59.700001         4.584099
   217.000000         55.459999       11.257774           57.000000         4.435691
   218.000000         56.480000       10.809998           55.799999         4.783465
   219.000000         59.540001       11.413321           55.700001         5.200508
   220.000000         58.919998       10.552015           55.700001         4.096776
   221.000000         56.889999       13.221296           55.299999         5.647688
   222.000000         55.980000       9.167395           55.700001         5.218186
   223.000000         56.400002       10.248338           57.799999         5.416916
   224.000000         56.980000       11.203786           55.799999         5.397600
   225.000000         58.380001       9.175667           52.500000         5.343213
   226.000000         56.520000       9.608109           51.200001         5.328231
   227.000000         55.500000       9.187310           50.400002         4.554511
   228.000000         54.169998       8.781250           49.900002         4.535179
   229.000000         54.459999       8.388783           50.000000         4.563176
   230.000000         52.889999       8.015518           49.599998         4.042433
   231.000000         51.279999       7.656915           48.900002         4.160797
   232.000000         48.220001       7.316290           47.900002         3.806889
   233.000000         45.369999       6.674965           47.200001         3.610548
   234.000000         44.250000       6.993493           46.700001         3.691863
   235.000000         41.830002       6.108156           48.099998         3.313516
   236.000000         38.849998       6.368301           47.099998         3.167386
   237.000000         40.930000       5.614743           45.099998         3.056177
   238.000000         42.630001       5.782988           44.599998         2.944307
   239.000000         41.200001       5.142012           44.099998         2.803896
   240.000000         39.549999       5.255341           42.700001         2.683577
   241.000000         40.060001       4.727810           41.700001         2.558901
   242.000000         46.240002       4.780661           42.700001         2.445998
   243.000000         47.840000       4.230536           44.599998         2.332450
   244.000000         43.520000       4.369210           43.700001         2.237297
   245.000000         41.130001       3.993655           42.299999         2.099817
   246.000000         40.240002       3.800774           41.500000         2.047773
   247.000000         39.810001       3.887175           40.900002         1.967653
   248.000000         42.509998       3.491405           39.299999         1.837550
   249.000000         45.860001       3.589555           38.500000         1.915631
   250.000000         54.520000       4.857781           38.099998         3.270781
   251.000000         49.889999       6.829992           36.400002         5.227985
   252.000000         51.490002       10.955028           35.900002         9.424713
   253.000000         43.520000       14.336172           34.900002         12.862005
   254.000000         40.160000       16.616985           34.099998         15.213249
   255.000000         38.939999       17.767443           34.000000         16.447412
   256.000000         39.209999       19.551012           34.299999         19.150351
   257.000000         39.290001       16.094322           34.000000         14.121900
   258.000000         40.360001       17.035065           33.299999         15.959300
   259.000000         39.880001       16.342518           33.099998         15.319801
   260.000000         41.660000       15.640622           33.099998         14.660254
   261.000000         39.740002       15.244906           32.200001         14.557122
   262.000000         36.439999       15.876257           31.299999         16.136045
   263.000000         32.950001       15.144358           31.500000         13.098203
   264.000000         30.860001       14.593613           30.900000         13.536790
   265.000000         30.389999       13.983110           30.100000         13.160293
   266.000000         29.920000       13.282173           30.000000         12.529378
   267.000000         29.270000       12.609906           30.000000         11.893829
   268.000000         28.230000       11.989033           29.400000         11.303375
   269.000000         27.070000       11.403687           29.000000         10.743598
   270.000000         25.850000       10.867429           29.500000         10.230743
   271.000000         24.490000       10.368022           29.600000         9.754395
   272.000000         25.559999       9.966325           32.799999         9.378901
   273.000000         25.900000       9.354403           33.000000         8.962230
   274.000000         24.770000       10.206044           31.799999         9.526717
   275.000000         23.660000       9.652106           30.700001         8.982839
   276.000000         22.740000       9.692516           30.200001         9.263186
   277.000000         21.920000       9.021780           28.900000         8.668903
   278.000000         21.240000       9.560249           27.799999         8.999245
   279.000000         20.870001       8.564023           26.900000         8.181435
   280.000000         21.030001       9.179705           26.500000         8.706045
   281.000000         21.100000       8.323952           26.100000         7.902114
   282.000000         20.670000       8.741485           25.299999         8.209370
   283.000000         20.219999       8.140090           24.400000         7.902457
   284.000000         19.750000       8.024265           24.100000         7.551618
   285.000000         19.330000       8.066204           23.400000         7.725188
   286.000000         18.770000       7.654611           22.799999         7.278966
   287.000000         18.150000       7.016670           22.400000         7.210670
   288.000000         17.660000       7.372774           22.000000         6.456705
   289.000000         18.200001       6.449831           22.400000         6.744475
   290.000000         17.900000       6.751954           22.799999         5.944807
   291.000000         17.299999       6.060850           23.799999         6.133979
   292.000000         17.040001       6.178452           23.500000         5.768346
   293.000000         16.820000       5.879387           22.900000         5.522526
   294.000000         16.540001       5.599733           23.600000         5.828486
   295.000000         16.389999       5.898208           25.799999         5.262156
   296.000000         16.309999       5.461537           25.500000         5.425929
   297.000000         16.660000       5.464948           24.700001         5.116378
   298.000000         16.790001       5.132529           23.600000         5.141684
   299.000000         16.150000       5.225831           22.500000         4.824195
   300.000000         16.530001       4.850938           21.600000         4.880929
   301.000000         16.100000       4.914813           20.799999         4.541180
   302.000000         14.410000       4.543493           20.200001         4.559740
   303.000000         14.770000       4.563955           19.400000         4.228534
   304.000000         15.550000       4.206184           18.400000         4.216477
   305.000000         15.540000       4.198004           18.400000         3.898395
   306.000000         15.530000       3.861578           18.299999         3.699911
   307.000000         15.820000       3.672341           18.100000         3.792405
   308.000000         15.010000       3.764410           17.600000         3.409336
   309.000000         12.740000       3.382763           16.900000         3.255646
   310.000000         13.390000       3.227997           16.799999         3.151636
   311.000000         13.210000       3.131944           16.900000         3.165246
   312.000000         14.240000       3.142800           17.200001         2.863546
   313.000000         14.290000       2.834281           16.799999         2.736104
   314.000000         14.330000       2.717149           16.900000         2.622319
   315.000000         12.370000       2.605617           16.400000         2.526615
   316.000000         11.330000       2.509731           15.800000         2.383601
   317.000000         13.440000       2.367849           15.500000         2.330473
   318.000000         14.920000       2.315351           15.700000         2.242854
   319.000000         14.340000       2.226018           15.600000         2.096277
   320.000000         14.270000       2.082458           15.600000         2.008184
   321.000000         12.820000       1.998989           15.300000         1.967771
   322.000000         13.460000       1.954454           14.800000         1.879564
   323.000000         12.190000       1.866807           13.900000         1.758459
   324.000000         10.220000       1.749584           13.100000         1.682052
   325.000000         9.100000       1.673686           12.500000         1.614319
   326.000000         10.990000       1.605822           12.400000         1.549192
   327.000000         11.670000       1.541083           12.300000         1.484475
   328.000000         12.300000       1.477074           12.500000         1.421044
   329.000000         13.080000       1.414311           12.200000         1.359678
   330.000000         13.670000       1.353533           12.400000         1.300473
   331.000000         12.940000       1.294852           12.200000         1.243222
   332.000000         12.380000       1.238075           12.100000         1.181996
   333.000000         12.760000       1.177225           12.200000         1.128896
   334.000000         13.390000       1.124535           12.300000         1.086102
   335.000000         13.450000       1.082194           12.200000         1.039649
   336.000000         13.430000       1.036194           12.100000         0.994906
   337.000000         12.300000       0.991891           12.300000         0.952700
   338.000000         10.260000       0.949887           11.900000         0.911793
   339.000000         8.490000       0.909207           11.500000         0.872038
   340.000000         8.520000       0.869907           11.600000         0.833769
   341.000000         9.980000       0.831926           11.700000         0.797466
   342.000000         11.220000       0.795725           11.700000         0.763312
   343.000000         11.630000       0.761773           11.700000         0.731074
   344.000000         11.940000       0.729712           11.800000         0.699834
   345.000000         10.970000       0.698606           11.800000         0.669886
   346.000000         10.030000       0.668867           11.800000         0.641333
   347.000000         14.130000       0.640547           11.800000         0.614142
   348.000000         15.040000       0.613563           11.600000         0.588026
   349.000000         15.200000       0.587606           11.500000         0.560575
   350.000000         14.940000       0.560227           11.500000         0.536284
   351.000000         14.080000       0.536054           11.200000         0.517591
   352.000000         13.950000       0.517560           11.400000         0.494939
   353.000000         12.050000       0.494959           11.000000         0.470116
   354.000000         11.580000       0.470151           10.800000         0.451649
   355.000000         12.620000       0.451865           10.800000         0.436601
   356.000000         12.210000       0.436991           10.600000         0.417494
   357.000000         12.280000       0.417888           10.500000         0.396640
   358.000000         13.460000       0.396987           10.400000         0.378842
   359.000000         12.780000       0.379227           10.500000         0.363500
   360.000000         12.970000       0.363988           10.600000         0.349120
   361.000000         12.870000       0.349704           10.500000         0.335068
   362.000000         12.400000       0.335708           10.100000         0.321304
   363.000000         11.990000       0.321976           9.900000         0.307946
   364.000000         12.030000       0.308646           10.000000         0.295072
   365.000000         11.770000       0.295800           9.900000         0.282701
